-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
datetime==5.5; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
flask-login==0.6.3; python_version >= '3.7'
flask-pymongo==2.3.0
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
setuptools==75.6.0; python_version >= '3.9'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
zope.interface==7.2; python_version >= '3.8'
